transaction_id,customer_id,product_id,quantity,transaction_date,total_amount,Card_Type
68-7721501,48-2041312,50-2780317,1961,08.07.2023,72692,jcb
34-0530690,44-0116107,48-2576926,2378,02.07.2023,9821,
68-6114393,60-0904076,32-7360636,3247,10.08.2023,446617,instapayment
76-4938517,08-1070990,13-6869558,7642,15.02.2023,86021,
76-5833756,78-1981136,07-0956579,8417,27.11.2022,221898,diners-club-carte-blanche
88-5485084,76-8490708,30-7905891,7374,01.01.2023,245819,
37-2198734,92-3884914,94-6612505,295,17.07.2023,241243,
59-4785258,27-7382398,87-3919135,7491,21.11.2022,328104,
94-8889548,21-5164535,09-0421773,5264,02.10.2023,531595,jcb
98-8188119,52-1266797,61-0762055,577,23.08.2023,390874,laser
41-6674920,50-8024486,03-8540753,6751,03.11.2023,508044,solo
38-7316967,63-6753315,98-7751863,146,19.03.2023,458431,jcb
37-6231756,50-2513858,71-9566402,2672,13.09.2023,438864,
92-0732738,84-6937596,57-4543355,3251,28.03.2023,504900,instapayment
14-1408947,86-8900275,,,23.06.2023,301724,china-unionpay
70-2220967,19-1822436,35-4409771,3147,06.05.2023,158640,mastercard
41-0312775,44-5376555,79-2601525,4290,26.09.2023,363448,mastercard
84-8361103,14-4642757,90-8600749,3668,21.09.2023,21598,
38-5588470,05-5786380,17-2821446,7910,10.09.2023,275283,
92-7440664,65-0504501,,71,,192520,americanexpress
88-1083770,08-3885276,17-0765309,4638,17.11.2023,32398,
27-4469175,87-2339893,06-4165034,7241,05.08.2023,161526,mastercard
23-0460076,67-4317067,,9166,11.06.2023,217699,solo
79-3660461,80-0708222,50-7658737,6057,20.09.2023,414273,
32-7219081,71-0706575,43-2864255,6689,06.01.2023,199622,jcb
09-7993370,72-3894246,11-3600244,8571,,70568,jcb
86-8716566,31-7089874,25-8086223,2590,12.09.2023,170374,mastercard
62-8146269,81-2256844,84-6399221,4778,03.06.2023,525266,diners-club-us-ca
48-8696343,78-4742605,58-5943111,206,09.05.2023,576561,laser
94-2483410,86-6883831,33-1715719,6409,28.09.2023,508857,diners-club-enroute
74-4564293,64-1422204,73-6876593,5712,19.12.2022,452529,maestro
08-0901078,56-5300588,44-8451330,5837,05.10.2023,398415,mastercard
02-2585395,62-6732175,,3409,,442578,
25-8736518,51-8760987,55-2815016,6666,11.08.2023,574377,
30-8116328,99-3030186,99-1588225,9808,,482233,switch
93-2168569,42-8762430,48-9714537,673,01.06.2023,117548,maestro
72-3270078,43-4166064,61-8486304,444,10.10.2023,462258,maestro
51-9663663,64-0037503,09-6830302,984,11.02.2023,482568,americanexpress
46-8676311,48-3612416,72-5948789,3634,06.01.2023,468907,jcb
68-4600162,40-5647631,91-4539052,4984,18.08.2023,5567,maestro
64-5795209,31-6860145,71-9502620,3476,22.07.2023,301066,
94-7939141,23-0073707,38-2934335,3909,28.04.2023,15967,jcb
51-1578084,82-5108201,36-8872166,,12.10.2023,22129,jcb
24-6789467,89-3992803,18-1868473,2593,21.09.2023,515759,switch
74-7362182,07-8793043,35-5210276,8639,30.12.2022,523065,
43-8746804,87-2012610,19-8233674,3463,31.05.2023,591266,
24-1055607,80-6767330,92-4801845,2180,19.07.2023,85393,jcb
09-6837550,34-9556711,93-0093962,6106,18.07.2023,36069,jcb
21-4771694,62-0531131,31-0110792,922,,109121,americanexpress
09-6143290,16-4576373,36-0116711,9393,20.03.2023,539612,jcb
87-4128102,64-4743884,22-9227531,,06.05.2023,428375,maestro
13-7813868,41-8557220,,3264,16.08.2023,364870,bankcard
87-7381947,27-2330649,86-6807843,,03.11.2023,463080,jcb
25-5285950,49-8964805,02-3166049,,02.07.2023,273928,
47-5576777,46-7446725,07-3367100,467,01.08.2023,579556,
87-9579198,84-1148144,44-1991147,9226,10.02.2023,123544,visa
74-1951915,63-4705058,55-7602261,1037,04.11.2023,68062,
13-6065939,45-1735385,46-5617067,,19.08.2023,429595,
59-3062969,11-9477195,79-5888370,675,26.04.2023,263076,
85-3564179,44-8752587,50-0181369,,13.02.2023,22424,jcb
15-7734796,35-7103506,70-0173434,,04.06.2023,366882,jcb
71-9798049,63-0580064,48-4692707,3972,11.04.2023,572679,
22-3834699,80-7589906,75-6373110,94,08.07.2023,572439,jcb
33-0958012,48-4203621,19-6227578,8114,13.08.2023,392062,americanexpress
58-3068015,01-4364422,,2071,27.12.2022,494490,jcb
73-3946128,32-0087590,51-9627135,7230,,159788,jcb
52-4938525,80-9097261,,7811,19.09.2023,160214,
37-9313328,31-2257332,,9033,24.05.2023,195564,diners-club-enroute
91-0840527,21-0692693,64-6110603,9130,02.06.2023,155832,jcb
96-1575663,57-8556726,80-4409484,8585,02.06.2023,255033,
86-1187086,40-4578449,31-2251835,8699,14.01.2023,322108,
45-1110372,58-4884476,80-9287115,724,,15053,
93-6905828,30-5887065,88-7747987,6790,30.04.2023,75334,visa
80-0037307,50-7605808,02-8788640,6742,21.05.2023,520644,jcb
92-5505713,61-3682724,18-4063203,2816,13.09.2023,593720,mastercard
74-3084299,97-3248359,87-7582431,3659,06.05.2023,277924,maestro
08-9871965,17-2376971,69-4748595,,15.04.2023,391193,jcb
68-6050400,73-6201473,66-8981163,2913,22.05.2023,505290,
59-5625810,08-2410268,11-0677545,4436,11.10.2023,233208,bankcard
82-6135250,68-2229488,15-9428768,8963,18.09.2023,457064,laser
00-1848319,96-0654100,51-6997773,8735,,100319,jcb
50-8804616,57-5671377,22-4313508,9699,30.05.2023,306068,visa-electron
02-4675062,98-3816154,89-3315542,,14.05.2023,54973,
22-5596230,88-9629560,38-2568067,1468,21.07.2023,535712,mastercard
09-0479839,96-8417881,86-1525555,9007,14.09.2023,362040,jcb
21-4174505,33-5094677,86-5045207,1171,11.06.2023,227983,jcb
15-9562607,87-2703955,35-3913668,567,16.01.2023,524234,jcb
51-4304541,93-8195684,,2367,30.05.2023,474010,jcb
00-5074036,97-5976870,94-2888827,4119,20.04.2023,205633,switch
09-6549677,31-0710189,71-5818331,7343,05.03.2023,253566,jcb
39-9363880,71-7073627,30-1695891,6083,26.04.2023,152323,maestro
67-6029071,55-8702320,94-1432375,7416,12.06.2023,146928,jcb
57-8955452,20-5839539,02-3179744,4582,07.03.2023,324446,
35-9258620,60-6325425,50-5013015,2882,03.07.2023,299218,jcb
72-4947651,41-4791159,58-6726601,,30.05.2023,182057,mastercard
46-3746576,38-5077483,60-7212616,1568,11.06.2023,266902,jcb
36-3125072,80-1662369,24-5571308,1824,,350838,diners-club-enroute
02-1894491,97-2075950,94-3396061,5708,23.07.2023,516902,diners-club-enroute
50-4768311,01-9219268,34-5196861,1887,16.05.2023,62685,
20-2360296,61-3575057,07-8314258,55,29.04.2023,80069,jcb
84-0608466,67-5606904,14-7205786,297,11.08.2023,72443,americanexpress
04-8312053,95-8565508,,660,02.07.2023,571264,
47-5294776,73-8059150,58-1173393,1709,04.09.2023,324139,jcb
06-8936743,91-2975693,55-0650681,8832,10.02.2023,270618,jcb
72-0139355,39-6540722,57-5602235,1147,05.08.2023,383040,mastercard
70-0843395,73-6189101,,1243,05.10.2023,324825,jcb
73-1335807,20-2516506,97-3667200,,,552280,visa-electron
47-5041839,54-0601120,56-7464841,4588,15.11.2023,548367,
58-9917263,73-2601448,21-9621655,,18.06.2023,122671,china-unionpay
22-6965719,02-5540903,55-1902158,,09.08.2023,398360,jcb
00-1291516,56-4066554,30-1945340,3979,06.06.2023,368992,jcb
38-2698108,73-9958403,49-8360883,,23.11.2022,353983,
80-9840091,07-6865283,57-0412084,5697,30.09.2023,569599,diners-club-international
49-0001600,00-2293795,88-9689865,8813,,329425,jcb
74-6334810,20-5952021,,,13.06.2023,463730,laser
93-9299618,43-1061925,42-6422865,5162,03.08.2023,205653,
49-8815148,04-1710947,11-7265413,5173,08.02.2023,139987,visa-electron
07-2508753,18-0956888,,8570,20.06.2023,129443,maestro
66-1561212,64-6974034,98-1624993,9376,31.12.2022,123441,china-unionpay
66-0095302,47-7892017,,4769,28.11.2022,208260,jcb
46-1140717,69-7353230,29-0711424,2594,26.06.2023,98308,mastercard
23-9452229,69-3103309,29-4577948,6236,05.08.2023,406858,
71-3222135,06-2131244,89-9784167,8885,05.04.2023,377666,jcb
64-2829638,12-8496617,17-7748948,4395,15.08.2023,440581,switch
90-9003467,65-6829081,15-3213300,1576,23.12.2022,13152,jcb
54-2706784,93-4895296,,137,23.11.2022,149604,instapayment
10-8094591,22-1008923,83-4968437,,07.08.2023,387186,diners-club-international
60-7092348,56-6871185,03-1488638,93,,439145,americanexpress
25-7707915,91-2156282,51-8051779,9442,01.05.2023,295096,
49-5086256,55-9974947,15-1176019,1600,04.02.2023,169013,jcb
71-1424127,99-3985148,24-1788613,7422,07.07.2023,218294,jcb
98-5013172,56-3166747,53-2951159,9141,16.12.2022,598351,jcb
15-8846005,70-0427647,65-4891466,,12.09.2023,266171,maestro
91-9199810,15-2202052,,5050,22.07.2023,215953,
57-6332985,78-4229880,,2626,19.09.2023,148038,
62-6729319,80-7612890,,1577,09.07.2023,294941,bankcard
70-9549967,37-2040093,25-0188898,7655,,567069,jcb
99-3740336,68-9601073,,8531,30.11.2022,37505,jcb
57-6793669,86-3735956,39-9965195,4004,15.05.2023,522920,
09-2837547,02-0131488,65-1778573,,30.03.2023,210143,diners-club-enroute
51-8299129,26-7529564,37-5534365,9509,26.11.2022,25109,jcb
88-0725504,93-0675260,93-6179235,8188,29.01.2023,360891,bankcard
29-6915943,94-2603300,04-5563503,4093,11.10.2023,271332,jcb
18-8226566,10-3698819,67-1632731,2052,,464175,
81-0322950,91-8484230,43-4963961,6458,22.08.2023,242808,americanexpress
21-5907538,82-3911569,18-7945113,3157,07.04.2023,377064,
01-3943610,37-9801340,44-9093385,9916,28.08.2023,529885,jcb
61-0080758,24-0097977,,2670,01.03.2023,472594,instapayment
60-7084004,59-3574668,61-0561316,,17.02.2023,491012,
12-2239260,90-4069211,50-9334390,8600,15.05.2023,324783,americanexpress
72-1263781,80-3302118,58-8191918,6846,20.07.2023,38006,diners-club-us-ca
83-9944712,63-1106029,50-7954081,8468,08.05.2023,390623,jcb
33-0772960,75-6507813,26-7160742,3666,20.03.2023,35670,jcb
73-9020852,71-1720528,77-7254565,,07.07.2023,254686,solo
07-8329570,60-6895418,43-9461607,431,26.03.2023,376467,mastercard
51-4179342,60-1453729,,8052,24.01.2023,131469,diners-club-international
94-7708902,28-1598784,22-6909184,5542,10.10.2023,222504,
08-3817059,26-5743773,41-2454970,9436,10.11.2023,26748,jcb
73-2393525,54-4697734,,1464,25.03.2023,206211,jcb
22-8692549,86-8845440,08-4250344,733,24.12.2022,243740,jcb
55-5329697,45-9993995,89-7611492,9478,17.09.2023,154224,jcb
49-7410044,85-4316388,37-2649500,4457,27.04.2023,6339,china-unionpay
59-3527089,68-7795858,11-6033193,1531,30.09.2023,523928,switch
49-2326683,50-1954725,25-2110071,1485,30.04.2023,528,diners-club-international
31-0107701,25-6039240,26-6189255,4883,11.06.2023,172840,switch
22-1189006,81-0732522,83-6540813,4636,21.10.2023,440971,jcb
31-4837176,74-5686405,,9011,22.12.2022,6719,jcb
37-6731395,33-8795087,45-9222221,,02.01.2023,229853,
82-7779901,61-8505110,24-4997421,7540,12.12.2022,339975,switch
68-5162971,17-0299438,46-8262903,8067,04.06.2023,198482,
64-0268400,97-6872601,44-7422256,904,09.02.2023,197849,
72-5024688,82-6037155,28-3309864,705,26.10.2023,322270,jcb
06-7542485,60-4899046,54-6550713,864,,266386,
38-2959958,22-9250476,87-7361213,672,,237608,diners-club-carte-blanche
06-8539772,51-8130569,79-2511600,682,09.02.2023,353741,diners-club-us-ca
52-1947441,72-7080695,76-4571234,9910,30.12.2022,241987,solo
32-9282661,58-2237171,33-6600910,9538,19.12.2022,241881,americanexpress
88-0281356,27-0355302,92-6455071,8943,09.04.2023,139407,
38-9385674,07-1390263,63-0909399,4657,21.04.2023,90713,
52-5004814,54-9164956,59-5029963,1279,29.01.2023,95236,visa-electron
75-2330153,91-4340045,08-2347689,4966,05.09.2023,232567,jcb
99-5249897,69-4098290,14-3431594,7452,,596692,
52-3406672,75-7662666,27-6761296,6017,15.10.2023,224778,
55-3826699,91-6184621,33-9363075,7631,,282025,
38-1954778,25-3753234,,8998,,434997,china-unionpay
31-6593739,91-8744223,93-2324237,7254,15.08.2023,356113,
31-5046646,36-7521633,59-1523662,9072,05.11.2023,238436,maestro
21-0232609,05-3269599,52-8309870,7250,15.08.2023,444030,diners-club-carte-blanche
39-4204353,12-7219215,97-8712993,8851,31.03.2023,430844,maestro
93-6907323,23-6901662,91-2632540,8524,10.04.2023,233849,
59-5150514,90-7528223,64-5373523,1871,04.03.2023,193625,jcb
23-9313633,93-3752436,,7347,09.03.2023,23947,
88-2775040,30-0326927,58-9855556,5100,02.05.2023,188295,visa
00-2736746,11-6213537,38-8713567,9078,08.05.2023,396960,
94-3041515,13-4282312,80-8780967,1724,09.11.2023,394424,
24-0979002,14-4791384,03-2079252,9572,10.02.2023,10255,
26-1192882,94-3394892,06-7065719,8419,,88200,maestro
61-8583734,18-7544209,10-8154470,8477,27.07.2023,88972,jcb
46-2727146,46-5594399,,8556,02.08.2023,97948,
71-0368662,23-3814842,48-1800722,290,10.08.2023,490675,americanexpress
30-0090987,77-5679620,50-0607823,3828,03.03.2023,314008,jcb
79-2186726,95-4686976,05-9880540,,04.02.2023,359372,jcb
55-8930669,56-5922707,07-4880076,4315,03.10.2023,51808,laser
21-3860995,73-0946992,,877,18.10.2023,493172,visa-electron
18-1179746,25-0370248,56-7489657,3245,22.04.2023,561489,americanexpress
03-2088273,88-2716279,30-6683390,6013,23.08.2023,466152,
63-5612534,22-4183320,47-0168605,2509,03.06.2023,384112,
93-1777455,99-7517823,05-1262896,,23.07.2023,202346,
24-8036222,46-4771866,,6320,15.09.2023,399465,
52-8891952,28-2911237,85-8224607,3141,,546469,
15-7818002,07-1003636,09-3787917,5077,25.08.2023,356765,mastercard
73-7700919,03-5390532,18-2649493,936,26.05.2023,149122,diners-club-carte-blanche
55-5937798,04-6843516,,1631,08.04.2023,279897,visa
11-2185480,92-6901093,85-7746618,8867,19.10.2023,427038,mastercard
57-1888150,22-4807691,79-6472438,1508,09.10.2023,35761,maestro
25-6173075,78-4468080,04-6152135,198,23.02.2023,125760,maestro
59-0607716,53-3644386,01-9689180,4273,09.07.2023,341242,mastercard
43-2610342,54-7834273,00-4422004,7802,17.01.2023,138936,diners-club-us-ca
64-7481662,35-8776336,23-5699147,2738,11.05.2023,451730,jcb
86-1450120,18-9822496,72-7826949,7915,21.02.2023,583154,jcb
73-1974643,88-0994631,77-7508661,1505,05.03.2023,35012,jcb
68-0432923,91-2766620,75-1680801,4608,,521379,mastercard
58-6139127,13-3904500,13-7485881,728,26.07.2023,228948,jcb
63-2020622,15-6276156,22-1115952,,23.11.2022,184711,
21-7383385,68-3174153,36-5217469,7452,11.05.2023,515465,jcb
77-7194267,17-6192943,14-0565821,,29.06.2023,213259,
15-7768156,37-1784504,74-3978030,984,06.10.2023,65834,laser
66-4467862,07-4363270,65-8113385,9403,09.03.2023,310181,americanexpress
87-4101255,60-2331491,15-5208836,500,07.03.2023,343596,jcb
42-6183451,80-5989770,26-9137228,8254,28.11.2022,44253,switch
55-2495618,39-3087365,29-0355415,2895,19.08.2023,41343,diners-club-carte-blanche
42-5160372,82-4799452,,6767,,262303,switch
06-6624391,03-3937479,47-4043759,3539,20.08.2023,431190,jcb
88-1122586,36-7796937,92-5431184,3915,14.07.2023,598048,jcb
60-9445936,04-0356486,02-7019092,9287,09.01.2023,17417,instapayment
66-1544369,73-6325207,38-5320070,6060,03.10.2023,225542,jcb
80-9443792,76-7551721,27-3041673,2895,05.12.2022,277960,mastercard
56-7145874,66-1646341,,,19.04.2023,21730,
70-0838911,93-0239383,26-3388138,630,14.11.2023,513213,jcb
52-1853054,73-7032560,52-6422333,2475,25.07.2023,365987,
21-1158160,89-4841343,66-2130404,8358,22.01.2023,23870,
44-2485100,22-6404678,66-5112083,4923,20.10.2023,146950,jcb
98-2213005,47-3175412,26-2688707,6644,,310314,
38-7993998,19-9131889,,3798,21.11.2022,589742,jcb
25-4295885,56-6296429,53-4610660,6952,19.08.2023,466978,
72-8639105,15-6416893,06-7555570,3472,,462447,visa-electron
92-1460552,38-6190693,37-8712400,9522,29.01.2023,141872,bankcard
19-8940527,96-7578465,,,28.05.2023,81146,diners-club-international
84-6454272,64-9159488,51-5028473,3069,22.03.2023,197925,diners-club-international
02-9678676,79-1349768,64-8259728,8780,11.04.2023,145085,
35-7321889,27-8657696,13-4047271,9378,11.10.2023,91245,jcb
71-2021315,05-1708627,27-9769309,,31.03.2023,138835,instapayment
65-3582570,84-5681372,,8185,13.09.2023,205582,jcb
97-8395822,72-6448982,13-3300699,,16.07.2023,327801,
36-1136088,48-5456231,71-8845850,1189,06.12.2022,93695,bankcard
56-9609417,16-8600398,21-6274807,4734,13.12.2022,396868,solo
46-9225268,64-4908447,,454,25.08.2023,378699,jcb
20-6085411,83-2391372,44-1474592,981,,352107,diners-club-international
14-1244073,17-1709750,,,26.05.2023,3910,diners-club-enroute
88-9276613,48-5655318,64-5833058,7424,11.07.2023,181587,americanexpress
60-4188464,48-7267534,,7191,02.05.2023,562801,china-unionpay
26-9537593,74-7073442,82-5484309,831,17.02.2023,252544,jcb
61-0607468,33-7471023,,6600,20.05.2023,126863,jcb
99-0067851,71-7801230,40-2002940,4310,23.11.2022,324255,jcb
35-1795591,50-3846422,07-2705863,83,22.08.2023,102937,jcb
87-6471428,07-6745723,81-5737001,5864,13.09.2023,392830,jcb
85-2564088,02-4540749,49-4442573,7337,01.01.2023,373388,maestro
32-2969289,45-1861568,40-1070044,964,28.08.2023,293404,
38-6442526,82-9290550,84-9053189,6206,07.08.2023,302150,diners-club-us-ca
04-8138562,12-4997984,69-6910834,,06.04.2023,37921,americanexpress
21-1842890,83-7482544,60-6250316,208,05.11.2023,87264,
01-7146959,46-6689502,,7034,,368629,china-unionpay
11-1324984,52-5477315,,8970,17.04.2023,42290,jcb
10-5421121,86-7161067,,4395,13.12.2022,337097,visa-electron
43-8291679,35-4028597,70-5017442,191,23.04.2023,594950,
72-4438883,58-5960658,83-4576901,9660,,450235,china-unionpay
80-6305301,66-6872104,66-8246347,2669,,148153,bankcard
78-3268468,60-7537890,51-6706198,6784,,576835,jcb
59-5751355,18-4898456,15-5303883,9656,06.07.2023,203639,jcb
42-9781754,56-5686998,67-9089941,6564,,209663,
70-2079657,68-1703983,66-2813859,,06.08.2023,382991,mastercard
34-7818392,15-6199573,79-7897107,6125,09.08.2023,107804,jcb
66-4841378,02-6873556,38-1241370,1383,09.03.2023,597566,diners-club-us-ca
47-3915609,55-8026408,57-2850504,1911,31.03.2023,420904,diners-club-international
59-2035086,78-4075683,08-5936325,2532,27.01.2023,185032,switch
34-1766730,56-3792340,20-5721412,7561,16.07.2023,595436,jcb
23-8365658,18-0504723,74-1719994,8778,29.05.2023,210676,diners-club-enroute
55-7491420,35-6398471,53-7742537,1715,01.01.2023,383904,visa-electron
68-5312555,89-3407392,91-9169284,9340,03.10.2023,236420,
35-4320681,15-4314362,34-5462752,3651,25.07.2023,43790,jcb
88-4048684,84-5541743,60-7010283,7069,18.11.2023,140375,jcb
73-7132206,90-5908728,50-5987942,3192,08.07.2023,17907,jcb
62-5117802,10-6002169,17-9913826,7010,09.11.2023,393908,jcb
79-3326069,73-8954630,75-0563463,5017,02.06.2023,579300,jcb
03-0240934,81-3785259,93-1483822,8899,04.08.2023,540503,switch
54-8859193,54-6408709,35-0653654,1251,09.11.2023,529336,jcb
19-9782325,75-2270724,17-0968996,2968,09.10.2023,83799,
48-3554186,57-1081069,23-1384452,8698,25.04.2023,388714,visa-electron
03-2172423,13-0943541,66-7458660,9203,12.05.2023,248315,
14-2384672,36-9240696,35-2965416,5422,16.06.2023,70292,switch
16-9341078,53-1350821,45-8611209,9133,28.01.2023,391535,
72-2549746,02-7917590,,3989,28.03.2023,271729,americanexpress
81-5204383,47-5282174,53-1464229,7318,02.03.2023,248940,jcb
06-4398345,52-2756741,13-9103897,9696,01.05.2023,137768,laser
27-1939681,25-5132308,99-8993141,4930,,434718,jcb
27-6294387,09-0976771,72-8443902,6703,30.08.2023,296774,jcb
53-3573509,95-5855140,60-7512279,9041,10.10.2023,459947,jcb
39-4260774,76-9164421,66-0307576,8136,03.09.2023,155079,jcb
87-4321589,73-3697727,,9607,23.02.2023,199191,maestro
13-5905831,71-7560654,,1380,,191033,switch
83-7205348,50-8961672,05-8693783,5446,,36522,jcb
47-2211799,90-4833948,,571,21.12.2022,162510,jcb
61-6894261,25-2309071,56-9116718,6340,28.05.2023,357728,
52-6090618,01-4189287,,60,28.05.2023,282590,
54-7337926,72-2849309,17-8801899,8331,26.09.2023,360946,mastercard
39-6552453,86-1057782,89-3334073,5994,29.12.2022,246750,jcb
80-7587128,30-4445295,,4087,18.08.2023,389628,jcb
37-4758104,95-5393904,62-2778045,8659,16.03.2023,96454,jcb
50-0663727,45-8873383,09-1225603,5313,19.01.2023,20706,jcb
96-6095922,98-9923770,76-2270747,2647,28.08.2023,42853,jcb
93-7858918,68-2882037,86-0053307,8628,,190148,switch
75-9837761,91-8601768,03-8047599,2444,22.06.2023,487699,laser
44-6650416,27-3821771,57-3838139,3274,04.06.2023,512890,
83-9952501,31-2477978,15-2788943,,21.03.2023,24515,
54-2959219,98-5894993,70-3596026,7826,03.09.2023,143373,diners-club-carte-blanche
25-7820786,25-1770387,02-0831619,,23.09.2023,482223,jcb
66-6264420,01-0441311,,833,23.12.2022,106323,
21-7758017,96-4971074,79-2904495,643,25.01.2023,584480,maestro
79-7821139,45-2338514,50-8577032,3831,01.04.2023,578290,
43-1990218,39-9581673,72-9289306,3498,27.09.2023,249969,jcb
60-7244258,37-2200423,79-8253747,1854,22.04.2023,59577,
33-3860650,63-7162529,84-8175872,8393,09.09.2023,367720,visa-electron
26-0738630,84-4276486,56-0546575,3311,23.08.2023,530863,
85-6702255,10-9547555,61-9845006,7811,07.05.2023,194218,mastercard
31-7043650,03-8520193,16-4080011,6479,19.02.2023,495774,
77-2992828,31-0445425,,9911,22.11.2022,245750,china-unionpay
67-4237253,07-2524366,95-6051463,350,,585092,
12-4905293,11-1837639,67-2974750,5279,24.02.2023,96750,
57-4618145,85-0809096,79-6187551,9714,19.01.2023,507904,
73-7615021,14-5881220,70-4619411,5777,,558930,maestro
77-7275211,27-6760931,02-7837898,7073,,282521,jcb
50-7819550,24-4883191,78-3592118,5463,08.05.2023,402519,
62-4892872,94-8161517,00-9567177,1676,01.05.2023,195817,jcb
20-2741939,92-7962197,76-5993625,2665,17.06.2023,452335,mastercard
61-0275828,09-1945378,18-1772461,3421,08.10.2023,413731,switch
81-4743812,53-0148021,85-5574039,8017,08.02.2023,198249,jcb
51-6084383,14-3728559,81-8957734,8504,06.12.2022,592552,jcb
78-9610824,61-1146801,19-9920856,,12.01.2023,469794,maestro
49-0680674,49-7886213,55-1323535,5213,,384886,maestro
44-5557771,36-6890221,38-9148780,5636,,122538,jcb
35-8890306,69-4444383,,6827,10.10.2023,587348,china-unionpay
03-8910242,47-7280043,23-2736690,6445,05.03.2023,128989,visa-electron
47-1107600,80-3759453,02-1204330,7832,01.02.2023,31050,jcb
27-4103073,04-6819545,48-6757845,221,05.04.2023,246699,jcb
60-4286575,84-8571989,41-5724462,,02.10.2023,218797,jcb
52-4667953,74-9260397,,6623,28.04.2023,187852,
88-7412128,76-6404864,50-5683792,7087,29.08.2023,493688,jcb
23-3040072,30-9190153,53-7081877,,28.01.2023,337101,visa-electron
90-7861728,58-3505631,87-7638147,80,30.11.2022,197234,diners-club-international
12-2460777,10-8471629,84-0882504,7790,25.02.2023,424184,
54-3798060,42-2631091,28-2570862,2967,,530417,
40-3416688,57-5780882,37-2525090,3188,13.09.2023,551675,mastercard
70-3498248,82-6068188,14-0195395,6705,06.07.2023,16106,maestro
45-3795470,87-6583717,95-3319391,3117,14.11.2023,127244,
05-8754309,68-3459825,33-7940701,4192,09.05.2023,443117,
99-9411027,96-6328671,77-8410314,2066,20.03.2023,34078,laser
90-6180836,76-9368074,43-4097157,1392,31.08.2023,444838,jcb
14-2830423,21-8633992,81-3109824,4560,05.02.2023,277026,visa
94-1707934,99-6403714,52-2511031,267,31.12.2022,9830,maestro
94-4876630,24-9614796,59-7756756,9259,23.07.2023,533559,visa-electron
53-2613655,43-7213786,11-0679998,6080,10.06.2023,585452,
89-5459497,71-1762340,17-4362094,4244,02.06.2023,501006,switch
11-4908031,34-9565117,66-1012114,,23.11.2022,143905,
27-5804752,96-7861886,39-3719087,,24.12.2022,177145,
90-3972818,36-4731859,92-8818158,,15.06.2023,388842,visa
21-4784126,57-7064707,48-4077724,4081,,262371,maestro
46-5326973,41-5548947,54-3053283,6764,19.02.2023,100961,jcb
21-4185186,47-1203695,17-2932102,,21.12.2022,247083,jcb
61-9673094,15-9865015,99-9711273,8543,26.12.2022,4994,diners-club-us-ca
76-9055206,35-4010392,35-7933849,5836,20.12.2022,112353,jcb
14-6928411,99-0390944,90-7051492,8800,06.04.2023,167328,laser
80-6192004,41-7497718,06-5954211,,27.10.2023,525527,diners-club-enroute
05-3342148,74-3256984,88-8848094,1005,11.11.2023,397985,
13-9255226,23-0776134,62-8509685,2143,02.06.2023,96029,jcb
35-7929241,84-5156952,,7379,05.01.2023,303776,
86-4814830,47-5136579,20-5820719,4033,25.12.2022,299063,
45-4959018,15-3200156,95-6251837,9772,05.12.2022,433811,diners-club-enroute
37-3503153,64-1562488,,3615,26.05.2023,310002,
30-5470811,52-7443560,59-9284546,7000,14.02.2023,84624,visa-electron
13-4681411,92-1539997,94-6771391,3615,06.07.2023,344878,
64-7965317,01-4781728,09-9704892,2154,28.05.2023,462965,laser
48-0683891,42-4386552,69-7664525,4343,,264827,maestro
37-9468972,38-9630740,46-6027681,5996,08.08.2023,476359,
47-6712461,98-0741169,74-6931396,3353,14.08.2023,128990,laser
39-8842104,42-9746969,31-1755946,2051,23.01.2023,23998,diners-club-carte-blanche
59-7526981,32-7287583,45-3102443,9809,,64682,
56-8704381,56-0478378,87-7424819,9770,12.01.2023,509481,
12-4578779,09-3668570,29-0478906,2558,14.03.2023,144476,jcb
40-4193409,07-7374839,51-8657888,8443,15.06.2023,19629,solo
90-9104211,36-7240148,,8579,30.08.2023,500876,mastercard
15-3065059,62-2249963,65-7619219,6375,25.03.2023,137488,
12-6043256,61-2318739,87-0679636,7884,02.01.2023,149957,maestro
72-4487803,35-4179709,68-4075273,3545,23.12.2022,355185,visa
50-0289504,46-3288905,80-6590427,1191,12.05.2023,524683,jcb
54-3248624,93-4335503,61-4974928,8373,20.12.2022,162220,mastercard
08-4660929,08-4498733,16-1004794,93,13.04.2023,492552,jcb
41-3414755,40-9565162,54-9390473,,12.04.2023,161193,jcb
49-4566205,28-2299927,50-5784044,,06.07.2023,350117,
84-2203558,39-8918468,51-3232317,,29.11.2022,7051,mastercard
38-8396154,96-1526323,71-3230048,8024,04.04.2023,585533,jcb
10-1600100,46-0165573,39-2177908,398,19.01.2023,28561,
13-1218887,25-3169096,,,22.06.2023,21604,china-unionpay
10-7166605,25-9966942,31-6038079,828,04.06.2023,571413,
01-4383349,04-4042947,65-2223150,838,18.07.2023,118130,mastercard
81-9827039,51-3478512,17-4015176,2020,05.10.2023,337078,solo
31-6731884,46-0384118,40-9739828,6005,12.10.2023,18414,diners-club-us-ca
66-9835329,55-0000485,16-9982901,,17.07.2023,233338,switch
78-0882066,62-8006258,55-3957592,6975,14.01.2023,208477,jcb
98-5574072,34-5067462,,2934,08.04.2023,395949,diners-club-us-ca
37-5481599,92-0398847,66-4291078,6372,21.04.2023,483114,maestro
